Date,IHSG
2021-03-10,6264.6791992188
2021-03-12,6358.208984375
2021-03-15,6324.2587890625
2021-03-16,6309.69921875
2021-03-17,6277.2280273438
2021-03-18,6347.8291015625
2021-03-19,6356.16015625
2021-03-22,6301.130859375
2021-03-23,6252.7119140625
2021-03-24,6156.1401367188
2021-03-25,6122.8759765625
2021-03-26,6195.5620117188
2021-03-29,6166.8178710938
2021-03-30,6071.4418945312
2021-03-31,5985.5219726562
2021-04-01,6011.4560546875
2021-04-05,5970.2861328125
2021-04-06,6002.7700195312
2021-04-07,6036.6162109375
2021-04-08,6071.7241210938
2021-04-09,6070.208984375
2021-04-12,5948.5688476562
2021-04-13,5927.4350585938
2021-04-14,6050.2758789062
2021-04-15,6079.5009765625
2021-04-16,6086.2578125
2021-04-19,6052.5400390625
2021-04-20,6038.3217773438
2021-04-21,5993.2421875
2021-04-22,5994.1840820312
2021-04-23,6016.8637695312
2021-04-26,5964.8208007812
2021-04-27,5959.62109375
2021-04-28,5974.4790039062
2021-04-29,6012.9609375
2021-04-30,5995.6162109375
2021-05-03,5952.5971679688
2021-05-04,5963.8198242188
2021-05-05,5975.9111328125
2021-05-06,5970.240234375
2021-05-07,5928.3090820312
2021-05-10,5975.787109375
2021-05-11,5938.3510742188
2021-05-17,5833.8598632812
2021-05-18,5834.3940429688
2021-05-19,5760.583984375
2021-05-20,5797.5971679688
2021-05-21,5773.1201171875
2021-05-24,5763.6318359375
2021-05-25,5815.83984375
2021-05-27,5841.828125
2021-05-28,5848.6162109375
2021-05-31,5947.462890625
2021-06-02,6031.578125
2021-06-03,6091.5131835938
2021-06-04,6065.166015625
2021-06-07,6069.9350585938
2021-06-08,5999.369140625
2021-06-09,6047.4750976562
2021-06-10,6107.5380859375
2021-06-11,6095.4970703125
2021-06-14,6080.3837890625
2021-06-15,6089.0380859375
2021-06-16,6078.5678710938
2021-06-17,6068.4467773438
2021-06-18,6007.1201171875
2021-06-21,5996.2529296875
2021-06-22,6087.841796875
2021-06-23,6034.54296875
2021-06-24,6012.0561523438
2021-06-25,6022.3989257812
2021-06-28,5939.4711914062
2021-06-29,5949.0498046875
2021-06-30,5985.4887695312
2021-07-01,6005.9580078125
2021-07-02,6023.0078125
2021-07-05,6005.6088867188
2021-07-06,6047.1108398438
2021-07-07,6044.037109375
2021-07-08,6039.8959960938
2021-07-09,6039.8442382812
2021-07-12,6078.5678710938
2021-07-13,6012.0322265625
2021-07-14,5979.21484375
2021-07-15,6046.75390625
2021-07-16,6072.509765625
2021-07-19,6017.3940429688
2021-07-21,6029.9760742188
2021-07-22,6137.546875
2021-07-23,6101.6899414062
2021-07-26,6106.3940429688
2021-07-27,6097.048828125
2021-07-28,6088.5229492188
2021-07-29,6120.7270507812
2021-07-30,6070.0390625
2021-08-02,6096.54296875
2021-08-03,6130.5708007812
2021-08-04,6159.03515625
2021-08-05,6205.4169921875
2021-08-06,6203.4311523438
2021-08-09,6127.4560546875
2021-08-10,6088.408203125
2021-08-12,6139.6518554688
2021-08-13,6139.4921875
2021-08-16,6087.9130859375
2021-08-18,6118.1499023438
2021-08-19,5992.3217773438
2021-08-20,6030.7719726562
2021-08-23,6109.828125
2021-08-24,6089.4970703125
2021-08-25,6113.240234375
2021-08-26,6058.080078125
2021-08-27,6041.3662109375
2021-08-30,6144.9018554688
2021-08-31,6150.298828125
2021-09-01,6090.9331054688
2021-09-02,6078.2290039062
2021-09-03,6126.9208984375
2021-09-06,6126.9379882812
2021-09-07,6112.3999023438
2021-09-08,6026.0200195312
2021-09-09,6068.2192382812
2021-09-10,6094.873046875
2021-09-13,6088.1572265625
2021-09-14,6129.0952148438
2021-09-15,6110.2290039062
2021-09-16,6109.9418945312
2021-09-17,6133.24609375
2021-09-20,6076.3149414062
2021-09-21,6060.7568359375
2021-09-22,6108.2651367188
2021-09-23,6142.7119140625
2021-09-24,6144.8149414062
2021-09-27,6122.4951171875
2021-09-28,6113.1118164062
2021-09-29,6162.5541992188
2021-09-30,6286.9428710938
2021-10-01,6228.8452148438
2021-10-04,6342.6860351562
2021-10-05,6288.048828125
2021-10-06,6417.3232421875
2021-10-07,6416.3959960938
2021-10-08,6481.7690429688
2021-10-11,6459.6967773438
2021-10-12,6486.2670898438
2021-10-13,6536.9038085938
2021-10-14,6626.1137695312
2021-10-15,6633.337890625
2021-10-18,6658.7680664062
2021-10-19,6655.998046875
2021-10-21,6632.9721679688
2021-10-22,6643.7377929688
2021-10-25,6625.6967773438
2021-10-26,6656.9370117188
2021-10-27,6602.208984375
2021-10-28,6524.076171875
2021-10-29,6591.3461914062
2021-11-01,6552.8891601562
2021-11-02,6493.2749023438
2021-11-03,6552.1298828125
2021-11-04,6586.4428710938
2021-11-05,6581.78515625
2021-11-08,6632.296875
2021-11-09,6669.9248046875
2021-11-10,6683.1450195312
2021-11-11,6691.341796875
2021-11-12,6651.0541992188
2021-11-15,6616.0288085938
2021-11-16,6651.20703125
2021-11-17,6675.8041992188
2021-11-18,6636.4692382812
2021-11-19,6720.2631835938
2021-11-22,6723.3862304688
2021-11-23,6677.8759765625
2021-11-24,6683.2768554688
2021-11-25,6699.3461914062
2021-11-26,6561.5532226562
2021-11-29,6608.2900390625
2021-11-30,6533.9321289062
2021-12-01,6507.6767578125
2021-12-02,6583.8198242188
2021-12-03,6538.505859375
2021-12-06,6547.1162109375
2021-12-07,6602.5688476562
2021-12-08,6603.7978515625
2021-12-09,6643.9321289062
2021-12-10,6652.921875
2021-12-13,6662.87109375
2021-12-14,6615.6372070312
2021-12-15,6626.2568359375
2021-12-16,6594.7978515625
2021-12-17,6601.9321289062
2021-12-20,6547.1118164062
2021-12-21,6554.3090820312
2021-12-22,6529.5927734375
2021-12-23,6555.55078125
2021-12-24,6562.8999023438
2021-12-27,6575.4438476562
2021-12-28,6598.3427734375
2021-12-29,6600.6767578125
2021-12-30,6581.4819335938
2022-01-03,6665.3081054688
2022-01-04,6695.373046875
2022-01-05,6662.298828125
2022-01-06,6653.3510742188
2022-01-07,6701.3159179688
2022-01-10,6691.1240234375
2022-01-11,6647.9702148438
2022-01-12,6647.0649414062
2022-01-13,6658.3559570312
2022-01-14,6693.4008789062
2022-01-17,6645.0478515625
2022-01-18,6614.0590820312
2022-01-19,6591.9809570312
2022-01-20,6626.87109375
2022-01-21,6726.373046875
2022-01-24,6655.166015625
2022-01-25,6568.1728515625
2022-01-26,6600.8188476562
2022-01-27,6611.1611328125
2022-01-28,6645.5112304688
2022-01-31,6631.1508789062
2022-02-02,6707.6518554688
2022-02-03,6683.8510742188
2022-02-04,6731.3911132812
2022-02-07,6804.9370117188
2022-02-08,6789.5219726562
2022-02-09,6834.6059570312
2022-02-10,6823.6420898438
2022-02-11,6815.6069335938
2022-02-14,6734.4858398438
2022-02-15,6807.4970703125
2022-02-16,6850.1982421875
2022-02-17,6835.1171875
2022-02-18,6892.8178710938
2022-02-21,6902.96484375
2022-02-22,6861.994140625
2022-02-23,6920.0561523438
2022-02-24,6817.8198242188
2022-02-25,6888.1708984375
2022-03-01,6921.4409179688
2022-03-02,6868.4018554688
2022-03-04,6928.328125
2022-03-07,6869.0659179688
2022-03-08,6814.1831054688
2022-03-09,6864.4409179688
2022-03-10,6924.0078125
2022-03-11,6922.6020507812
2022-03-14,6952.2041015625
2022-03-15,6918.1850585938
2022-03-16,6992.3950195312
2022-03-17,6964.384765625
2022-03-18,6954.96484375
2022-03-21,6955.1811523438
2022-03-22,7000.8217773438
2022-03-23,6996.115234375
2022-03-24,7049.6850585938
2022-03-25,7002.5322265625
2022-03-28,7049.6030273438
2022-03-29,7011.6889648438
2022-03-30,7053.1899414062
2022-03-31,7071.4418945312
2022-04-01,7078.759765625
2022-04-04,7116.2177734375
2022-04-05,7148.298828125
2022-04-06,7104.2158203125
2022-04-07,7127.3671875
2022-04-08,7210.8349609375
2022-04-11,7203.7939453125
2022-04-12,7214.7807617188
2022-04-13,7262.7768554688
2022-04-14,7235.5322265625
2022-04-18,7275.2890625
2022-04-19,7199.2319335938
2022-04-20,7227.3618164062
2022-04-21,7276.1928710938
2022-04-22,7225.6059570312
2022-04-25,7215.9790039062
2022-04-26,7232.1528320312
2022-04-27,7196.7641601562
2022-04-28,7228.9140625
2022-05-09,6909.7509765625
2022-05-10,6819.7939453125
2022-05-11,6816.203125
2022-05-12,6599.83984375
2022-05-13,6597.9931640625
2022-05-17,6644.466796875
2022-05-18,6793.4140625
2022-05-19,6823.3349609375
2022-05-20,6918.1440429688
2022-05-23,6840.7749023438
2022-05-24,6914.1411132812
2022-05-25,6883.50390625
2022-05-27,7026.255859375
2022-05-30,7037.5649414062
2022-05-31,7148.9702148438
2022-06-02,7148.7231445312
2022-06-03,7182.9609375
2022-06-06,7096.58203125
2022-06-07,7141.044921875
2022-06-08,7193.3139648438
2022-06-09,7182.830078125
2022-06-10,7086.6479492188
2022-06-13,6995.4418945312
2022-06-14,7049.8818359375
2022-06-15,7007.0498046875
2022-06-16,7050.326171875
2022-06-17,6936.966796875
2022-06-20,6976.376953125
2022-06-21,7044.0708007812
2022-06-22,6984.3110351562
2022-06-23,6998.2670898438
2022-06-24,7042.9370117188
2022-06-27,7016.0551757812
2022-06-28,6996.4560546875
2022-06-29,6942.3510742188
2022-06-30,6911.58203125
2022-07-01,6794.328125
2022-07-04,6639.171875
2022-07-05,6703.2661132812
2022-07-06,6646.41015625
2022-07-07,6652.5869140625
2022-07-08,6740.2192382812
2022-07-11,6722.1450195312
2022-07-12,6718.2939453125
2022-07-13,6640.990234375
2022-07-14,6690.0869140625
2022-07-15,6651.9047851562
2022-07-18,6659.2529296875
2022-07-19,6736.091796875
2022-07-20,6874.7431640625
2022-07-21,6864.130859375
2022-07-22,6886.9619140625
2022-07-25,6858.4072265625
2022-07-26,6871.537109375
2022-07-27,6898.2158203125
2022-07-28,6956.8168945312
2022-07-29,6951.123046875
2022-08-01,6968.783203125
2022-08-02,6988.1572265625
2022-08-03,7046.634765625
2022-08-04,7057.3481445312
2022-08-05,7084.6547851562
2022-08-08,7086.8491210938
2022-08-09,7102.8798828125
2022-08-10,7086.2358398438
2022-08-11,7160.384765625
2022-08-12,7129.2768554688
2022-08-15,7093.2758789062
2022-08-16,7133.453125
2022-08-18,7186.5581054688
2022-08-19,7172.4340820312
2022-08-22,7107.9829101562
2022-08-23,7163.2651367188
2022-08-24,7194.7060546875
2022-08-25,7174.2080078125
2022-08-26,7135.248046875
2022-08-29,7132.044921875
2022-08-30,7159.4731445312
2022-08-31,7178.58984375
2022-09-01,7153.1040039062
2022-09-02,7177.1791992188
2022-09-05,7231.8828125
2022-09-06,7233.1547851562
2022-09-07,7186.7568359375
2022-09-08,7232.0170898438
2022-09-09,7242.6557617188
2022-09-12,7254.4638671875
2022-09-13,7318.0161132812
2022-09-14,7278.078125
2022-09-15,7305.6010742188
2022-09-16,7168.8701171875
2022-09-19,7195.4877929688
2022-09-20,7196.951171875
2022-09-21,7188.3139648438
2022-09-22,7218.9057617188
2022-09-23,7178.5830078125
2022-09-26,7127.5029296875
2022-09-27,7112.44921875
2022-09-28,7077.0307617188
2022-09-29,7036.1982421875
2022-09-30,7040.7978515625
2022-10-03,7009.7177734375
2022-10-04,7072.255859375
2022-10-05,7075.384765625
2022-10-06,7076.623046875
2022-10-07,7026.783203125
2022-10-10,6994.3950195312
2022-10-11,6939.1450195312
2022-10-12,6909.208984375
2022-10-13,6880.625
2022-10-14,6814.5297851562
2022-10-17,6831.115234375
2022-10-18,6834.494140625
2022-10-19,6860.416015625
2022-10-20,6980.6518554688
2022-10-21,7017.7709960938
2022-10-24,7053.0439453125
2022-10-25,7048.3798828125
2022-10-26,7043.9389648438
2022-10-27,7091.7612304688
2022-10-28,7056.0400390625
2022-10-31,7098.8901367188
2022-11-01,7052.3032226562
2022-11-02,7015.6899414062
2022-11-03,7034.5732421875
2022-11-04,7045.5268554688
2022-11-07,7102.3959960938
2022-11-08,7050.1259765625
2022-11-09,7070.083984375
2022-11-10,6966.8369140625
2022-11-11,7089.2060546875
2022-11-14,7019.3920898438
2022-11-15,7035.5
2022-11-16,7014.3837890625
2022-11-17,7044.9858398438
2022-11-18,7082.1811523438
2022-11-21,7063.2470703125
2022-11-22,7030.587890625
2022-11-23,7054.123046875
2022-11-24,7080.5151367188
2022-11-25,7053.1499023438
2022-11-28,7017.3579101562
2022-11-29,7012.0688476562
2022-11-30,7081.3129882812
2022-12-01,7020.8032226562
2022-12-02,7019.6391601562
2022-12-05,6987.328125
2022-12-06,6892.5698242188
2022-12-07,6818.751953125
2022-12-08,6804.2270507812
2022-12-09,6715.1181640625
2022-12-12,6734.4521484375
2022-12-13,6810.3159179688
2022-12-14,6801.7490234375
2022-12-15,6751.8598632812
2022-12-16,6812.1928710938
2022-12-19,6779.6982421875
2022-12-20,6768.3159179688
2022-12-21,6820.6630859375
2022-12-22,6824.4321289062
2022-12-23,6800.6728515625
2022-12-26,6835.8081054688
2022-12-27,6923.0268554688
2022-12-28,6850.5200195312
2022-12-29,6860.0771484375
2022-12-30,6850.619140625
2023-01-02,6850.9838867188
2023-01-03,6888.7578125
2023-01-04,6813.2387695312
2023-01-05,6653.8408203125
2023-01-06,6684.5581054688
2023-01-09,6688.2651367188
2023-01-10,6622.4990234375
2023-01-11,6584.453125
2023-01-12,6629.9340820312
2023-01-13,6641.830078125
2023-01-16,6688.0571289062
2023-01-17,6767.33984375
2023-01-18,6765.7861328125
2023-01-19,6819.9072265625
2023-01-20,6874.9311523438
2023-01-24,6860.8540039062
2023-01-25,6829.9301757812
2023-01-26,6864.8178710938
2023-01-27,6898.9809570312
2023-01-30,6872.4809570312
2023-01-31,6839.341796875
2023-02-01,6862.2578125
2023-02-02,6890.5717773438
2023-02-03,6911.7319335938
2023-02-06,6873.791015625
2023-02-07,6935.30078125
2023-02-08,6940.1240234375
2023-02-09,6897.365234375
2023-02-10,6880.3291015625
2023-02-13,6900.1401367188
2023-02-14,6941.8549804688
2023-02-15,6914.5380859375
2023-02-16,6895.6640625
2023-02-17,6895.7138671875
2023-02-20,6894.716796875
2023-02-21,6873.4047851562
2023-02-22,6809.9677734375
2023-02-23,6839.4541015625
2023-02-24,6856.576171875
2023-02-27,6854.7768554688
2023-02-28,6843.2387695312
2023-03-01,6844.9360351562
2023-03-02,6857.4150390625
2023-03-03,6813.6362304688
2023-03-06,6807.0009765625
2023-03-07,6766.7578125
2023-03-08,6776.3701171875
2023-03-09,6799.794921875
2023-03-10,6765.3017578125
2023-03-13,6786.955078125
2023-03-14,6641.8139648438
2023-03-15,6628.1372070312
2023-03-16,6565.7280273438
2023-03-17,6678.2368164062
2023-03-20,6612.490234375
2023-03-21,6691.6108398438
2023-03-24,6762.25390625
2023-03-27,6708.9331054688
2023-03-28,6760.328125
2023-03-29,6839.4360351562
2023-03-30,6808.951171875
2023-03-31,6805.2768554688
2023-04-03,6827.1748046875
2023-04-04,6833.1782226562
2023-04-05,6819.6748046875
2023-04-06,6792.7651367188
2023-04-10,6771.2348632812
2023-04-11,6811.3139648438
2023-04-12,6798.9638671875
2023-04-13,6785.5981445312
2023-04-14,6818.57421875
2023-04-17,6787.58203125
2023-04-18,6821.8071289062
2023-04-26,6910.1469726562
2023-04-27,6945.4770507812
2023-04-28,6915.7158203125
2023-05-02,6863.3017578125
2023-05-03,6812.7221679688
2023-05-04,6844.0268554688
2023-05-05,6787.630859375
2023-05-08,6769.630859375
2023-05-09,6779.9799804688
2023-05-10,6811.9047851562
2023-05-11,6755.9379882812
2023-05-12,6707.7631835938
2023-05-15,6711.740234375
2023-05-16,6676.5639648438
2023-05-17,6663.1137695312
2023-05-19,6700.5610351562
2023-05-22,6729.6469726562
2023-05-23,6736.6840820312
2023-05-24,6745.8041992188
2023-05-25,6704.2309570312
2023-05-26,6687.0009765625
2023-05-29,6681.1020507812
2023-05-30,6636.4228515625
2023-05-31,6633.2612304688
2023-06-05,6633.4370117188
2023-06-06,6618.9228515625
2023-06-07,6619.7548828125
2023-06-08,6666.330078125
2023-06-09,6694.0239257812
2023-06-12,6722.373046875
2023-06-13,6719.0141601562
2023-06-14,6699.716796875
2023-06-15,6713.794921875
2023-06-16,6698.546875
2023-06-19,6686.0590820312
2023-06-20,6660.455078125
2023-06-21,6702.625
2023-06-22,6652.2612304688
2023-06-23,6639.7329101562
2023-06-26,6664.66796875
2023-06-27,6661.87890625
2023-07-03,6696.7158203125
2023-07-04,6681.75390625
2023-07-05,6718.9770507812
2023-07-06,6757.3310546875
2023-07-07,6716.458984375
2023-07-10,6731.0380859375
2023-07-11,6796.923828125
2023-07-12,6808.208984375
2023-07-13,6810.212890625
2023-07-14,6869.5717773438
2023-07-17,6867.1440429688
2023-07-18,6830.203125
2023-07-20,6864.1889648438
2023-07-21,6880.8017578125
2023-07-24,6899.3959960938
2023-07-25,6917.7109375
2023-07-26,6948.2788085938
2023-07-27,6896.6630859375
2023-07-28,6900.2299804688
2023-07-31,6931.3588867188
2023-08-01,6886.49609375
2023-08-02,6854.509765625
2023-08-03,6898.0771484375
2023-08-04,6852.841796875
2023-08-07,6886.3662109375
2023-08-08,6868.8129882812
2023-08-09,6875.1118164062
2023-08-10,6893.2758789062
2023-08-11,6879.9790039062
2023-08-14,6910.171875
2023-08-15,6915.1010742188
2023-08-16,6900.5380859375
2023-08-18,6859.912109375
2023-08-21,6866.033203125
2023-08-22,6916.4501953125
2023-08-23,6921.41015625
2023-08-24,6899.3920898438
2023-08-25,6895.4428710938
2023-08-28,6921.7270507812
